date_id,channel,spend,clicks
20170101,Facebook,2779.24,5733
20170102,Facebook,3016.15,5924
20170103,Facebook,2723.02,6491
20170104,Facebook,3071.54,6319
20170105,Facebook,2825.04,6747
20170106,Facebook,3202.3,6810
20170107,Facebook,2405.69,4216
20170108,Facebook,3066.34,6326
20170109,Facebook,3022.8,6273
20170110,Facebook,2962.64,6151
20170111,Facebook,3313.22,7080
20170112,Facebook,2948.22,5689
20170113,Facebook,3457.19,7136
20170114,Facebook,2266.52,4479
20170115,Facebook,3127.02,6245
20170116,Facebook,3193.96,6873
20170117,Facebook,2592.26,4869
20170118,Facebook,3070.04,5846
20170119,Facebook,3463.97,6313
20170120,Facebook,2875.6,5421
20170121,Facebook,1970.35,4567
20170122,Facebook,2912.35,6765
20170123,Facebook,3190.76,5461
20170124,Facebook,3242.99,7600
20170125,Facebook,2660.9,5764
20170126,Facebook,2883.89,5784
20170127,Facebook,2978.07,6035
20170128,Facebook,2354.04,4170
20170129,Facebook,3020.95,5822
20170130,Facebook,2989.17,6215
20170131,Facebook,2781.21,5409
20170201,Facebook,2953.31,5912
20170202,Facebook,3600.0,6561
20170203,Facebook,2983.32,4901
20170204,Facebook,2117.88,4725
20170205,Facebook,2833.07,6253
20170206,Facebook,3503.66,8398
20170207,Facebook,3332.33,6334
20170208,Facebook,3033.63,6664
20170209,Facebook,3267.51,6434
20170210,Facebook,2732.16,5879
20170211,Facebook,2096.56,4537
20170212,Facebook,3192.13,6737
20170213,Facebook,3174.58,6608
20170214,Facebook,2926.0,5486
20170215,Facebook,2964.43,5770
20170216,Facebook,2837.43,5334
20170217,Facebook,2728.83,5440
20170218,Facebook,2350.65,4483
20170219,Facebook,3086.88,5839
20170220,Facebook,3263.24,7799
20170221,Facebook,2633.17,4704
20170222,Facebook,3086.11,7117
20170223,Facebook,3131.42,5219
20170224,Facebook,3181.1,5665
20170225,Facebook,2550.53,5200
20170226,Facebook,3600.0,8515
20170227,Facebook,2946.16,6239
20170228,Facebook,2913.19,6566
20170301,Facebook,3336.24,6546
20170302,Facebook,2973.18,6208
20170303,Facebook,2601.81,4806
20170304,Facebook,2509.99,5506
20170305,Facebook,3403.3,7816
20170306,Facebook,2841.99,5477
20170307,Facebook,2778.28,6607
20170308,Facebook,2797.69,5794
20170309,Facebook,2493.53,5467
20170310,Facebook,2949.42,6514
20170311,Facebook,2652.9,4610
20170312,Facebook,2986.13,4765
20170313,Facebook,3695.99,7357
20170314,Facebook,3028.71,6212
20170315,Facebook,2982.99,6320
20170316,Facebook,3169.27,6264
20170317,Facebook,2895.28,5721
20170318,Facebook,1920.0,3525
20170319,Facebook,3284.68,6718
20170320,Facebook,3960.0,6915
20170321,Facebook,3600.0,7464
20170322,Facebook,3600.0,7235
20170323,Facebook,2909.89,5955
20170324,Facebook,3238.24,6837
20170325,Facebook,2168.2,5627
20170326,Facebook,2827.78,5321
20170327,Facebook,3085.19,5297
20170328,Facebook,3291.56,6733
20170329,Facebook,2954.79,6069
20170330,Facebook,2629.26,5719
20170331,Facebook,2775.61,5470
20170401,Facebook,1978.9,4123
20170402,Facebook,2560.19,5099
20170403,Facebook,3688.31,7173
20170404,Facebook,2826.16,5527
20170405,Facebook,2844.67,5807
20170406,Facebook,3383.27,6249
20170407,Facebook,3129.57,6771
20170408,Facebook,2285.84,5034
20170409,Facebook,2400.0,4835
20170410,Facebook,3165.39,5859
20170411,Facebook,2597.09,6114
20170412,Facebook,3077.05,5685
20170413,Facebook,2815.52,7097
20170414,Facebook,3054.54,5707
20170415,Facebook,2195.84,4539
20170416,Facebook,2668.15,5549
20170417,Facebook,3291.19,6097
20170418,Facebook,2845.83,5972
20170419,Facebook,2640.89,5944
20170420,Facebook,3255.2,6219
20170421,Facebook,3292.99,7028
20170422,Facebook,2391.49,5139
20170423,Facebook,2845.27,6513
20170424,Facebook,2970.27,5551
20170425,Facebook,3009.91,6132
20170426,Facebook,2951.12,6270
20170427,Facebook,3483.54,7103
20170428,Facebook,3230.01,6634
20170429,Facebook,2017.13,3908
20170430,Facebook,2719.8,4945
20170501,Facebook,3472.59,7088
20170502,Facebook,2600.33,5503
20170503,Facebook,3397.92,7140
20170504,Facebook,2697.55,5024
20170505,Facebook,2442.42,4454
20170506,Facebook,2598.34,4874
20170507,Facebook,3090.34,5473
20170508,Facebook,3708.54,7996
20170509,Facebook,3070.27,7079
20170510,Facebook,2642.58,6402
20170511,Facebook,2817.71,5964
20170512,Facebook,2939.31,6088
20170513,Facebook,2480.45,5045
20170514,Facebook,2940.97,6794
20170515,Facebook,3352.08,6981
20170516,Facebook,3428.33,6314
20170517,Facebook,3522.18,6242
20170518,Facebook,2597.02,6025
20170519,Facebook,3260.86,6100
20170520,Facebook,2240.97,4829
20170521,Facebook,3544.66,7987
20170522,Facebook,3226.32,6686
20170523,Facebook,2656.31,5049
20170524,Facebook,3141.49,8236
20170525,Facebook,3095.99,5478
20170526,Facebook,3243.25,6139
20170527,Facebook,2471.0,4583
20170528,Facebook,3141.96,6819
20170529,Facebook,3183.89,6144
20170530,Facebook,3133.35,5855
20170531,Facebook,2783.69,5896
20170601,Facebook,2600.14,4777
20170602,Facebook,2763.64,5424
20170603,Facebook,2018.4,3807
20170604,Facebook,3095.01,6909
20170605,Facebook,3082.72,6187
20170606,Facebook,2900.72,6008
20170607,Facebook,2889.42,5300
20170608,Facebook,3264.29,7884
20170609,Facebook,2585.83,5860
20170610,Facebook,2499.19,4673
20170611,Facebook,3087.71,5338
20170612,Facebook,3152.03,6428
20170613,Facebook,3252.51,5946
20170614,Facebook,2695.0,5343
20170615,Facebook,3024.04,5918
20170616,Facebook,3272.58,6147
20170617,Facebook,2109.63,4884
20170618,Facebook,2632.23,5285
20170619,Facebook,3026.38,6003
20170620,Facebook,2841.65,5439
20170621,Facebook,2845.95,6691
20170622,Facebook,2938.29,6417
20170623,Facebook,2748.58,5188
20170624,Facebook,2204.68,3793
20170625,Facebook,2652.06,6781
20170626,Facebook,3148.12,6889
20170627,Facebook,2807.71,5997
20170628,Facebook,3272.41,5266
20170629,Facebook,3218.2,5641
20170630,Facebook,2533.05,5279
20170701,Facebook,2332.39,5027
20170702,Facebook,2991.89,5976
20170703,Facebook,3648.48,7766
20170704,Facebook,3369.55,6363
20170705,Facebook,3336.49,5989
20170706,Facebook,2728.91,5781
20170707,Facebook,2555.36,5076
20170708,Facebook,2183.14,5223
20170709,Facebook,2590.04,4609
20170710,Facebook,3459.29,6927
20170711,Facebook,3155.59,7716
20170712,Facebook,2690.46,6253
20170713,Facebook,2663.54,5516
20170714,Facebook,2745.87,6596
20170715,Facebook,2599.95,6379
20170716,Facebook,2400.0,4897
20170717,Facebook,3493.34,6212
20170718,Facebook,3212.01,6685
20170719,Facebook,3215.92,6872
20170720,Facebook,3186.97,5482
20170721,Facebook,3218.08,6427
20170722,Facebook,2289.33,4834
20170723,Facebook,2752.97,6617
20170724,Facebook,2681.41,4881
20170725,Facebook,2811.72,6001
20170726,Facebook,3034.53,6338
20170727,Facebook,3029.75,7950
20170728,Facebook,3245.04,6676
20170729,Facebook,2344.5,4431
20170730,Facebook,3132.67,7461
20170731,Facebook,3619.62,8922
20170801,Facebook,3017.34,6746
20170802,Facebook,2910.49,5356
20170803,Facebook,2559.5,4465
20170804,Facebook,2698.85,5920
20170805,Facebook,2640.4,4902
20170806,Facebook,3055.63,6062
20170807,Facebook,2725.93,5064
20170808,Facebook,3054.03,6872
20170809,Facebook,2782.61,5922
20170810,Facebook,3255.22,6531
20170811,Facebook,2821.33,5974
20170812,Facebook,2383.87,5270
20170813,Facebook,3419.32,7114
20170814,Facebook,3559.97,6850
20170815,Facebook,3097.22,5846
20170816,Facebook,3470.97,7478
20170817,Facebook,3368.65,7514
20170818,Facebook,2757.76,5751
20170819,Facebook,2381.89,4327
20170820,Facebook,3106.35,5925
20170821,Facebook,3698.94,7409
20170822,Facebook,2928.7,6463
20170823,Facebook,2542.25,5399
20170824,Facebook,3176.23,5939
20170825,Facebook,2927.8,5713
20170826,Facebook,2757.77,6151
20170827,Facebook,2400.0,5368
20170828,Facebook,3960.0,8196
20170829,Facebook,2795.87,5430
20170830,Facebook,2400.0,5401
20170831,Facebook,3026.99,5663
20170901,Facebook,3294.17,6399
20170902,Facebook,2340.98,4418
20170903,Facebook,3298.37,7969
20170904,Facebook,3129.21,6363
20170905,Facebook,3371.99,6043
20170906,Facebook,2908.51,5615
20170907,Facebook,3122.61,6312
20170908,Facebook,3511.25,7870
20170909,Facebook,2515.38,5031
20170910,Facebook,2874.02,5520
20170911,Facebook,3082.55,6320
20170912,Facebook,3140.9,6330
20170913,Facebook,2677.62,5336
20170914,Facebook,2943.34,6473
20170915,Facebook,2855.74,5529
20170916,Facebook,1984.02,4207
20170917,Facebook,3105.77,6171
20170918,Facebook,3648.99,6982
20170919,Facebook,2910.2,5423
20170920,Facebook,2556.2,4786
20170921,Facebook,3137.31,5388
20170922,Facebook,2404.15,4129
20170923,Facebook,2248.03,4569
20170924,Facebook,2980.38,5470
20170925,Facebook,3120.55,6150
20170926,Facebook,2513.49,4499
20170927,Facebook,3126.41,5921
20170928,Facebook,3025.06,5246
20170929,Facebook,2940.6,5811
20170930,Facebook,2691.9,4749
20171001,Facebook,2890.79,7285
20171002,Facebook,3473.75,6828
20171003,Facebook,2400.0,4733
20171004,Facebook,3152.32,6596
20171005,Facebook,2729.78,6081
20171006,Facebook,3229.42,6731
20171007,Facebook,2141.85,4675
20171008,Facebook,3270.09,6741
20171009,Facebook,3266.62,6006
20171010,Facebook,3286.01,7231
20171011,Facebook,3426.23,6320
20171012,Facebook,3119.59,6812
20171013,Facebook,2695.07,5418
20171014,Facebook,2506.68,5151
20171015,Facebook,2734.52,5088
20171016,Facebook,3406.83,6321
20171017,Facebook,2759.74,5662
20171018,Facebook,2680.43,4600
20171019,Facebook,2743.16,5863
20171020,Facebook,3116.59,5314
20171021,Facebook,2375.16,4664
20171022,Facebook,3173.93,6526
20171023,Facebook,3129.14,6569
20171024,Facebook,3407.65,7287
20171025,Facebook,2555.78,6047
20171026,Facebook,2970.7,6330
20171027,Facebook,2665.39,4668
20171028,Facebook,2462.87,5075
20171029,Facebook,3425.23,7063
20171030,Facebook,3355.41,7013
20171031,Facebook,3288.44,5334
20171101,Facebook,3152.72,6520
20171102,Facebook,3043.41,5389
20171103,Facebook,3283.44,6569
20171104,Facebook,2438.72,4688
20171105,Facebook,3004.01,6258
20171106,Facebook,3212.57,6432
20171107,Facebook,3172.52,7703
20171108,Facebook,2594.7,5080
20171109,Facebook,3310.2,6252
20171110,Facebook,2400.0,5332
20171111,Facebook,2374.25,5070
20171112,Facebook,3181.43,6965
20171113,Facebook,3073.61,5268
20171114,Facebook,3086.0,5877
20171115,Facebook,2792.48,5536
20171116,Facebook,2842.67,6563
20171117,Facebook,3342.46,5838
20171118,Facebook,2545.92,4428
20171119,Facebook,2814.63,4688
20171120,Facebook,12059.54,23777
20171121,Facebook,12781.96,25767
20171122,Facebook,10999.3,21638
20171123,Facebook,12477.48,26839
20171124,Facebook,12085.16,23428
20171125,Facebook,9000.42,19774
20171126,Facebook,12823.53,26204
20171127,Facebook,3960.0,7855
20171128,Facebook,2400.0,4315
20171129,Facebook,2757.54,6044
20171130,Facebook,2865.81,6772
20171201,Facebook,5035.24,11898
20171202,Facebook,4881.43,11313
20171203,Facebook,5309.03,9592
20171204,Facebook,6199.32,12457
20171205,Facebook,5621.08,10383
20171206,Facebook,6098.12,11847
20171207,Facebook,4722.56,7496
20171208,Facebook,5211.34,10288
20171209,Facebook,3806.56,6966
20171210,Facebook,4320.0,8690
20171211,Facebook,4752.84,9366
20171212,Facebook,4944.32,9871
20171213,Facebook,5066.92,12282
20171214,Facebook,6196.31,11305
20171215,Facebook,5502.67,11464
20171216,Facebook,4241.48,7693
20171217,Facebook,4771.89,11449
20171218,Facebook,5216.71,10339
20171219,Facebook,5690.4,10407
20171220,Facebook,6315.01,12663
20171221,Facebook,2706.97,4885
20171222,Facebook,2994.31,6273
20171223,Facebook,2416.06,4406
20171224,Facebook,2797.44,5751
20171225,Facebook,3811.54,9443
20171226,Facebook,3600.0,7987
20171227,Facebook,3405.63,6921
20171228,Facebook,3489.62,7802
20171229,Facebook,3219.99,7246
20171230,Facebook,2029.17,4578
20171231,Facebook,2874.6,5126
20180101,Facebook,3225.81,6370
20180102,Facebook,3015.22,5344
20180103,Facebook,3375.46,9375
20180104,Facebook,2850.03,4960
20180105,Facebook,3600.0,7038
